Nom,Prénom,ID,mail,Class
MARTIN,Lucas,,john.doe@example.com,1A
BERNARD,Emma,,emma.smith@example.com,1A
DUBOIS,Gabriel,,david.johnson@example.com,1A
THOMAS,Léa,,sarah.williams@example.com,1A
ROBERT,Louis,,james.brown@example.com,1A
RICHARD,Chloé,,emily.jones@example.com,1A
PETIT,Adam,,michael.davis@example.com,1A
DURAND,Manon,,olivia.miller@example.com,1A
LEROY,Hugo,,robert.wilson@example.com,1A
MOREAU,Jade,,sophia.moore@example.com,1A
SIMON,Nathan,,william.taylor@example.com,1A
LAURENT,Inés,,isabella.anderson@example.com,1A
LEFEBVRE,Ethan,,benjamin.thomas@example.com,1A
MICHEL,Camille,,mia.jackson@example.com,1A
GARCIA,Léo,,ethan.white@example.com,1A
DAVID,Sarah,,ava.harris@example.com,1A
ROUX,Théo,,alexander.martin@example.com,1A
VINCENT,Zoé,,madison.thompson@example.com,1A
FOURNIER,Raphaél,,daniel.garcia@example.com,1A
MOREL,Louise,,chloe.martinez@example.com,1A
GIRARD,Arthur,,matthew.robinson@example.com,1A
ANDRÉ,Emma,,amelia.clark@example.com,1A
LEFEVRE,Jules,,joseph.rodriguez@example.com,1A
MERCIER,Alice,,harper.lewis@example.com,1A
DUPONT,Tom,,samuel.hall@example.com,1A
LAMBERT,Eva,,elizabeth.allen@example.com,1A
BONNET,Noah,,jacob.young@example.com,1A
FRANÇOIS,Lina,,grace.phillips@example.com,1A
MARTINEZ,Liam,,michael.king@example.com,1A
BRUN,Clara,,lily.cook@example.com,1A
ROUSSEAU,Mathis,,logan.lopez@example.com,1A
ROUSSEL,Rose,,mia.hill@example.com,1A
PIERRE,Nathan,,lucas.scott@example.com,1A
GUERIN,Anna,,avery.green@example.com,1A
MALLET,Enzo,,jack.adams@example.com,1A
DUMAS,Léna,,sophia.mitchell@example.com,1A
LEMAIRE,Sacha,,benjamin.carter@example.com,1A
FAURE,Elsa,,riley.perez@example.com,1A
DESCHAMPS,Gabin,,dylan.roberts@example.com,1A
NOEL,Juliette,,ella.turner@example.com,1A
MENARD,Timéo,,noah.wright@example.com,1A
MEUNIER,Manon,,charlotte.garcia@example.com,1A
MARCHAND,Maél,,liam.howard@example.com,1A
NICOLAS,Emma,,amelia.morris@example.com,1A
HUBERT,Noah,,jackson.baker@example.com,1A
RENAULT,Chloé,,abigail.bailey@example.com,1A
LEMOINE,Ethan,,lucas.rivera@example.com,1A
DUPUIS,Inés,,ella.cooper@example.com,1A
CHEVALIER,Noah,,oliver.wood@example.com,1A
BOUCHARD,Léa,,emma.reed@example.com,1A
MORIN,Liam,,ethan.ross@example.com,1A
LECLERC,Zoé,,isabella.ortiz@example.com,1A
LACROIX,Arthur,,aiden.gomez@example.com,1A
POIRIER,Jade,,mia.bell@example.com,1A
GAUTHIER,Lucas,,james.murray@example.com,1A
ROUILLARD,Camille,,sophia.collins@example.com,1A
BOYER,Gabriel,,logan.flores@example.com,1A
BONNIN,Louise,,olivia.washington@example.com,1A
GARNIER,Léo,,michael.nguyen@example.com,1A
RENARD,Sarah,,emily.nelson@example.com,1A
LOUIS,Louis,,jacob.hughes@example.com,1A
MASSON,Eva,,amelia.murphy@example.com,1A
BRUNET,Théo,,benjamin.sullivan@example.com,1A
ADAM,Clara,,mia.cooper@example.com,1A
JOLY,Adam,,william.henderson@example.com,1A
PICARD,Juliette,,madison.simmons@example.com,1A
HUET,Tom,,daniel.ross@example.com,1A
LE GALL,Rose,,avery.russell@example.com,1A
LE ROUX,Jules,,olivia.peterson@example.com,1A
LE GOFF,Lina,,matthew.kelly@example.com,1A
GéRARD,Maél,,sophia.ward@example.com,1A
MATHIEU,Anna,,lucas.gonzalez@example.com,1A
BERTRAND,Enzo,,isabella.long@example.com,1A
BARREAU,Elsa,,jacob.evans@example.com,1A
PONS,Raphaél,,harper.perez@example.com,1A
GUILLAUME,Manon,,alexander.collins@example.com,1A
CARON,Nathan,,lily.richardson@example.com,1A
MARCHAL,Emma,,ethan.parker@example.com,1A
LEVÉQUE,Hugo,,mia.wood@example.com,1A
RIVIÉRE,Inés,,daniel.cooper@example.com,1A
RENOU,Ethan,,grace.brooks@example.com,1A
MICHEL,Chloé,,logan.alexander@example.com,1A
GUILLOT,Noah,,ava.sanchez@example.com,1A
LE ROY,Léa,,jack.wright@example.com,1A
GILBERT,Liam,,sophia.howard@example.com,1A
JULIEN,Zoé,,noah.foster@example.com,1A
VASSEUR,Arthur,,emily.gonzalez@example.com,1A
JOUBERT,Jade,,benjamin.hill@example.com,1A
PICHON,Lucas,,emma.torres@example.com,1A
DESCHAMPS,Camille,,lucas.nguyen@example.com,1A
LEJEUNE,Gabriel,,ava.flores@example.com,1A
RENAULT,Louise,,michael.cook@example.com,1A
LEJEUNE,Léo,,madison.murphy@example.com,1A
MARIN,Sarah,,william.lee@example.com,2A
LEFORT,Louis,,mia.rivera@example.com,2A
ROUSSEAU,Eva,,daniel.gonzalez@example.com,2A
DEBRAY,Théo,,olivia.wright@example.com,2A
HENIN,Clara,,james.morgan@example.com,2A
HERVÉ,Adam,,lily.barnes@example.com,2A
GOSSELIN,Juliette,,ethan.walker@example.com,2A
AUVRAY,Tom,,sophia.morris@example.com,2A
PIERRE,Rose,,alexander.hernandez@example.com,2A
MALLET,Jules,,grace.rogers@example.com,2A
THIERRY,Lina,,jacob.howard@example.com,2A
NAUDIN,Maél,,amelia.campbell@example.com,2A
BONNIN,Anna,,benjamin.young@example.com,2A
BERTRAND,Enzo,,mia.king@example.com,2A
GAUTHIER,Elsa,,lucas.adams@example.com,2A
ROLLAND,Raphaél,,olivia.bell@example.com,2A
POIRIER,Manon,,william.garcia@example.com,2A
RENAULT,Nathan,,emma.hughes@example.com,2A
PROUST,Emma,,daniel.russell@example.com,2A
BARBIER,Hugo,,avery.carter@example.com,2A
TESSIER,Inés,,madison.bailey@example.com,2A
HEBERT,Ethan,,ethan.hall@example.com,2A
RENARD,Chloé,,lily.ortiz@example.com,2A
DUPONT,Noah,,jack.sullivan@example.com,2A
MATHIEU,Léa,,sophia.lopez@example.com,2A
CARPENTIER,Liam,,noah.peterson@example.com,2A
LEGROS,Zoé,,emily.morgan@example.com,2A
NOEL,Arthur,,logan.lee@example.com,2A
ROBIN,Jade,,mia.ward@example.com,2A
GARNIER,Lucas,,lucas.campbell@example.com,2A
MOREAU,Camille,,isabella.foster@example.com,2A
MASSON,Gabriel,,oliver.evans@example.com,2A
MOREL,Louise,,ava.sullivan@example.com,2A
LEFEBVRE,Léo,,michael.butler@example.com,2A
LAURENT,Sarah,,grace.thomas@example.com,2A
MOREL,Louis,,jacob.nguyen@example.com,2A
PERRIN,Eva,,emma.parker@example.com,2A
PERROT,Théo,,alexander.hall@example.com,2A
REMY,Clara,,sophia.gray@example.com,2A
GUILLAUME,Adam,,daniel.brooks@example.com,2A
DUPUIS,Juliette,,lily.roberts@example.com,2A
ROUSSEAU,Tom,,ethan.bell@example.com,2A
LEMAIRE,Rose,,mia.collins@example.com,2A
LEROY,Jules,,olivia.richardson@example.com,2A
BERNARD,Lina,,james.mitchell@example.com,2A
NICOLAS,Maél,,amelia.bennett@example.com,2A
PHILIPPE,Anna,,benjamin.james@example.com,2A
GIRARD,Enzo,,oliver.young@example.com,2A
BESNARD,Elsa,,william.murphy@example.com,2A
BESNARD,Raphaél,,emily.flores@example.com,2A
DUFOUR,Manon,,jack.hill@example.com,2A
BOUVIER,Nathan,,sophia.lopez@example.com,2A
GUYOT,Emma,,noah.russell@example.com,2A
HUET,Hugo,,lily.diaz@example.com,2A
ROUX,Inés,,logan.myers@example.com,2A
PARIS,Ethan,,mia.cole@example.com,2A
ANDRE,Chloé,,olivia.kelly@example.com,2A
DENIS,Noah,,lucas.henderson@example.com,2A
ROGER,Léa,,amelia.perry@example.com,2A
OLIVIER,Liam,,ethan.gomez@example.com,2A
THOMAS,Zoé,,sophia.mcdonald@example.com,2A
ROY,Arthur,,daniel.holmes@example.com,2A
SCHMITT,Jade,,emma.simpson@example.com,2A
LAURENT,Lucas,,alexander.cook@example.com,2A
HENRY,Camille,,grace.brooks@example.com,2A
CLÉMENT,Gabriel,,jacob.henry@example.com,2A
LUCAS,Louise,,mia.davis@example.com,2A
PELLETIER,Léo,,olivia.wright@example.com,2A
BOULANGER,Sarah,,james.wood@example.com,2A
FERREIRA,Louis,,lily.cruz@example.com,2A
PERRIN,Eva,,oliver.foster@example.com,2A
GALLET,Théo,,emily.perez@example.com,2A
GUERIN,Clara,,jack.bailey@example.com,2A
LUCAS,Adam,,sophia.hernandez@example.com,2A
MAILLARD,Juliette,,noah.dixon@example.com,2A
LEGER,Tom,,lily.long@example.com,2A
AUBERT,Rose,,logan.gordon@example.com,2A
LENOIR,Jules,,mia.fisher@example.com,1AFT
MULLER,Lina,,olivia.murray@example.com,1AFT
LECLERCQ,Maél,,lucas.owens@example.com,1AFT
LECLERC,Anna,,amelia.jordan@example.com,1AFT
MERCIER,Enzo,,ethan.brooks@example.com,1AFT
BLAISE,Elsa,,sophia.arnold@example.com,1AFT
GAUTHIER,Raphaél,,daniel.kim@example.com,1AFT
DELATTRE,Manon,,emma.willis@example.com,1AFT
MARCHAND,Nathan,,alexander.garcia@example.com,1AFT
LECLERC,Emma,,grace.pierce@example.com,1AFT
BARREAU,Hugo,,jacob.patterson@example.com,1AFT
COSTE,Inés,,mia.washington@example.com,1AFT
NOEL,Ethan,,olivia.richards@example.com,1AFT
OLIVIER,Chloé,,james.ramirez@example.com,1AFT
PETIT,Noah,,lily.myers@example.com,1AFT
GALLOIS,Léa,,oliver.brown@example.com,1AFT
MARCHAL,Liam,,emily.reyes@example.com,1AFT
PELTIER,Zoé,,jack.hall@example.com,1AFT
BARRE,Arthur,,sophia.stewart@example.com,1AFT
HENRY,Jade,,noah.wells@example.com,1AFT
CARLIER,Lucas,,lily.hudson@example.com,1AFT
GAUTIER,Camille,,logan.burns@example.com,1AFT
PRÉVOST,Gabriel,,mia.bryant@example.com,1AFT
MICHEL,Louise,,olivia.russell@example.com,1AFT
MASSON,Léo,,lucas.welch@example.com,1AFT
PETIT,Sarah,,amelia.warren@example.com,1AFT
BOURGEOIS,Louis,,ethan.fowler@example.com,1AFT
MOREAU,Eva,,sophia.knight@example.com,1AFT
BESNARD,Théo,,daniel.hayes@example.com,1AFT
MICHE,Clara,,emma.hanson@example.com,1AFT
